country,year,arrivals,affirmative,defensive,continent
Afghanistan,2006,651,9,25,Asia
Afghanistan,2007,441,43,22,Asia
Afghanistan,2008,576,45,28,Asia
Afghanistan,2009,349,80,7,Asia
Afghanistan,2010,515,113,5,Asia
Afghanistan,2011,428,119,18,Asia
Afghanistan,2012,481,157,34,Asia
Afghanistan,2013,661,96,16,Asia
Afghanistan,2014,753,105,18,Asia
Afghanistan,2015,910,156,13,Asia
Albania,2006,0,44,497,Europe
Albania,2007,0,33,421,Europe
Albania,2008,0,32,324,Europe
Albania,2009,0,33,213,Europe
Albania,2010,0,27,103,Europe
Albania,2011,0,18,101,Europe
Albania,2012,0,21,72,Europe
Albania,2013,0,14,71,Europe
Albania,2014,0,31,66,Europe
Albania,2015,0,22,75,Europe
Algeria,2006,0,5,13,Africa
Algeria,2007,0,0,6,Africa
Algeria,2008,0,8,5,Africa
Algeria,2009,0,5,6,Africa
Algeria,2010,0,9,0,Africa
Algeria,2011,0,8,4,Africa
Algeria,2012,0,12,6,Africa
Algeria,2013,0,3,0,Africa
Algeria,2014,0,8,0,Africa
Algeria,2015,0,6,0,Africa
All other countries,2006,36,73,114,Unknown
All other countries,2007,28,102,103,Unknown
All other countries,2008,34,91,114,Unknown
All other countries,2009,28,96,93,Unknown
All other countries,2010,49,105,90,Unknown
All other countries,2011,36,100,91,Unknown
All other countries,2012,32,109,97,Unknown
All other countries,2013,37,84,99,Unknown
All other countries,2014,32,78,69,Unknown
All other countries,2015,43,84,55,Unknown
Angola,2006,13,3,16,Africa
Angola,2007,4,5,7,Africa
Angola,2008,0,4,8,Africa
Angola,2009,8,0,6,Africa
Angola,2010,0,0,0,Africa
Angola,2011,0,15,0,Africa
Angola,2012,0,9,0,Africa
Angola,2013,6,8,0,Africa
Angola,2014,0,8,0,Africa
Angola,2015,5,35,0,Africa
Argentina,2006,0,0,9,South America
Argentina,2007,0,0,15,South America
Argentina,2008,0,0,14,South America
Argentina,2009,0,0,10,South America
Argentina,2010,0,0,8,South America
Argentina,2011,0,0,0,South America
Argentina,2012,0,0,5,South America
Argentina,2013,0,0,0,South America
Argentina,2014,0,0,0,South America
Argentina,2015,0,0,0,South America
Armenia,2006,87,155,289,Europe
Armenia,2007,29,205,179,Europe
Armenia,2008,9,105,149,Europe
Armenia,2009,4,88,202,Europe
Armenia,2010,0,86,168,Europe
Armenia,2011,15,48,114,Europe
Armenia,2012,8,36,74,Europe
Armenia,2013,3,77,54,Europe
Armenia,2014,10,88,48,Europe
Armenia,2015,49,46,20,Europe
Azerbaijan,2006,77,28,27,Europe
Azerbaijan,2007,78,16,23,Europe
Azerbaijan,2008,30,10,12,Europe
Azerbaijan,2009,38,23,14,Europe
Azerbaijan,2010,18,21,9,Europe
Azerbaijan,2011,16,18,11,Europe
Azerbaijan,2012,10,28,16,Europe
Azerbaijan,2013,3,23,5,Europe
Azerbaijan,2014,15,15,10,Europe
Azerbaijan,2015,18,15,11,Europe
Bahrain,2006,0,0,0,Asia
Bahrain,2007,0,0,0,Asia
Bahrain,2008,0,0,0,Asia
Bahrain,2009,0,0,0,Asia
Bahrain,2010,0,0,0,Asia
Bahrain,2011,0,4,0,Asia
Bahrain,2012,0,22,0,Asia
Bahrain,2013,0,4,0,Asia
Bahrain,2014,0,3,0,Asia
Bahrain,2015,0,0,0,Asia
Bangladesh,2006,0,36,113,Asia
Bangladesh,2007,0,29,100,Asia
Bangladesh,2008,0,32,81,Asia
Bangladesh,2009,0,46,50,Asia
Bangladesh,2010,0,35,35,Asia
Bangladesh,2011,0,30,39,Asia
Bangladesh,2012,0,29,61,Asia
Bangladesh,2013,0,41,63,Asia
Bangladesh,2014,0,140,52,Asia
Bangladesh,2015,0,131,91,Asia
Belarus,2006,350,100,106,Europe
Belarus,2007,219,85,76,Europe
Belarus,2008,111,78,80,Europe
Belarus,2009,146,113,73,Europe
Belarus,2010,103,65,55,Europe
Belarus,2011,66,114,69,Europe
Belarus,2012,83,200,62,Europe
Belarus,2013,10,106,62,Europe
Belarus,2014,46,48,47,Europe
Belarus,2015,98,72,31,Europe
Benin,2006,0,0,0,Africa
Benin,2007,0,0,0,Africa
Benin,2008,0,0,0,Africa
Benin,2009,0,0,4,Africa
Benin,2010,0,0,0,Africa
Benin,2011,0,0,0,Africa
Benin,2012,0,0,5,Africa
Benin,2013,0,0,8,Africa
Benin,2014,0,0,4,Africa
Benin,2015,0,0,10,Africa
Bhutan,2006,3,8,0,Asia
Bhutan,2007,0,13,0,Asia
Bhutan,2008,5320,5,0,Asia
Bhutan,2009,13452,8,0,Asia
Bhutan,2010,12363,0,0,Asia
Bhutan,2011,14999,0,0,Asia
Bhutan,2012,15070,0,0,Asia
Bhutan,2013,9134,0,0,Asia
Bhutan,2014,8434,0,0,Asia
Bhutan,2015,5775,4,0,Asia
Bolivia,2006,0,0,0,South America
Bolivia,2007,0,3,0,South America
Bolivia,2008,0,8,0,South America
Bolivia,2009,0,10,0,South America
Bolivia,2010,0,15,0,South America
Bolivia,2011,0,19,0,South America
Bolivia,2012,0,21,0,South America
Bolivia,2013,0,8,0,South America
Bolivia,2014,0,0,0,South America
Bolivia,2015,0,3,0,South America
Bosnia-Herzegovina,2006,16,17,7,Europe
Bosnia-Herzegovina,2007,0,14,18,Europe
Bosnia-Herzegovina,2008,0,9,6,Europe
Bosnia-Herzegovina,2009,0,5,17,Europe
Bosnia-Herzegovina,2010,0,7,0,Europe
Bosnia-Herzegovina,2011,0,5,4,Europe
Bosnia-Herzegovina,2012,0,8,0,Europe
Bosnia-Herzegovina,2013,0,5,0,Europe
Bosnia-Herzegovina,2014,0,3,4,Europe
Bosnia-Herzegovina,2015,0,6,0,Europe
Brazil,2006,0,36,33,South America
Brazil,2007,0,43,33,South America
Brazil,2008,0,38,31,South America
Brazil,2009,0,51,22,South America
Brazil,2010,0,46,13,South America
Brazil,2011,0,38,18,South America
Brazil,2012,0,46,13,South America
Brazil,2013,0,27,14,South America
Brazil,2014,0,24,6,South America
Brazil,2015,0,33,4,South America
Bulgaria,2006,0,34,72,Europe
Bulgaria,2007,0,37,67,Europe
Bulgaria,2008,0,48,48,Europe
Bulgaria,2009,0,24,42,Europe
Bulgaria,2010,0,17,11,Europe
Bulgaria,2011,0,13,19,Europe
Bulgaria,2012,0,19,16,Europe
Bulgaria,2013,0,13,6,Europe
Bulgaria,2014,0,18,11,Europe
Bulgaria,2015,0,12,0,Europe
Burkina Faso,2006,0,13,13,Africa
Burkina Faso,2007,0,31,20,Africa
Burkina Faso,2008,0,18,23,Africa
Burkina Faso,2009,0,21,39,Africa
Burkina Faso,2010,0,41,48,Africa
Burkina Faso,2011,0,55,34,Africa
Burkina Faso,2012,0,58,52,Africa
Burkina Faso,2013,0,65,59,Africa
Burkina Faso,2014,0,64,61,Africa
Burkina Faso,2015,0,42,52,Africa
Burma,2006,1612,94,157,Asia
Burma,2007,13896,131,129,Asia
Burma,2008,18139,153,126,Asia
Burma,2009,18202,168,108,Asia
Burma,2010,16693,158,72,Asia
Burma,2011,16972,144,60,Asia
Burma,2012,14160,99,63,Asia
Burma,2013,16299,55,33,Asia
Burma,2014,14598,34,30,Asia
Burma,2015,18386,43,20,Asia
Burundi,2006,466,29,13,Africa
Burundi,2007,4545,27,13,Africa
Burundi,2008,2889,28,12,Africa
Burundi,2009,762,21,15,Africa
Burundi,2010,530,21,4,Africa
Burundi,2011,110,20,8,Africa
Burundi,2012,186,20,10,Africa
Burundi,2013,193,25,13,Africa
Burundi,2014,68,70,31,Africa
Burundi,2015,1186,75,18,Africa
Cambodia,2006,9,15,20,Asia
Cambodia,2007,15,11,13,Asia
Cambodia,2008,8,5,12,Asia
Cambodia,2009,15,5,12,Asia
Cambodia,2010,9,8,9,Asia
Cambodia,2011,5,0,9,Asia
Cambodia,2012,6,0,7,Asia
Cambodia,2013,30,0,7,Asia
Cambodia,2014,44,9,0,Asia
Cambodia,2015,0,0,0,Asia
Cameroon,2006,29,246,357,Africa
Cameroon,2007,5,310,205,Africa
Cameroon,2008,0,294,161,Africa
Cameroon,2009,4,237,211,Africa
Cameroon,2010,6,187,161,Africa
Cameroon,2011,0,233,160,Africa
Cameroon,2012,7,255,154,Africa
Cameroon,2013,0,154,138,Africa
Cameroon,2014,5,112,112,Africa
Cameroon,2015,8,92,91,Africa
Canada,2006,0,0,9,North America
Canada,2007,0,0,9,North America
Canada,2008,0,0,0,North America
Canada,2009,0,0,11,North America
Canada,2010,0,0,5,North America
Canada,2011,0,0,9,North America
Canada,2012,0,0,5,North America
Canada,2013,0,0,0,North America
Canada,2014,0,0,4,North America
Canada,2015,0,0,0,North America
Central African Republic,2006,23,5,10,Africa
Central African Republic,2007,15,6,13,Africa
Central African Republic,2008,56,13,13,Africa
Central African Republic,2009,59,15,16,Africa
Central African Republic,2010,45,13,5,Africa
Central African Republic,2011,182,6,0,Africa
Central African Republic,2012,136,8,4,Africa
Central African Republic,2013,318,9,8,Africa
Central African Republic,2014,25,15,0,Africa
Central African Republic,2015,270,14,0,Africa
Chad,2006,4,19,16,Africa
Chad,2007,10,31,21,Africa
Chad,2008,23,35,24,Africa
Chad,2009,6,37,40,Africa
Chad,2010,28,18,24,Africa
Chad,2011,25,8,21,Africa
Chad,2012,12,12,21,Africa
Chad,2013,32,5,4,Africa
Chad,2014,21,10,7,Africa
Chad,2015,16,9,4,Africa
"China, People's Republic",2006,21,1550,4048,Asia
"China, People's Republic",2007,27,1832,4552,Asia
"China, People's Republic",2008,50,2041,3457,Asia
"China, People's Republic",2009,54,2717,3449,Asia
"China, People's Republic",2010,72,2899,3419,Asia
"China, People's Republic",2011,28,3889,4299,Asia
"China, People's Republic",2012,54,4749,5018,Asia
"China, People's Republic",2013,101,4050,4535,Asia
"China, People's Republic",2014,53,3904,3980,Asia
"China, People's Republic",2015,30,2582,3610,Asia
Colombia,2006,115,2179,782,South America
Colombia,2007,54,1492,683,South America
Colombia,2008,94,1115,548,South America
Colombia,2009,57,638,368,South America
Colombia,2010,123,359,187,South America
Colombia,2011,46,325,175,South America
Colombia,2012,126,335,98,South America
Colombia,2013,230,177,72,South America
Colombia,2014,252,246,64,South America
Colombia,2015,521,245,60,South America
"Congo, Democratic Republic",2006,405,49,29,Africa
"Congo, Democratic Republic",2007,848,40,28,Africa
"Congo, Democratic Republic",2008,727,39,27,Africa
"Congo, Democratic Republic",2009,1135,31,18,Africa
"Congo, Democratic Republic",2010,3174,32,12,Africa
"Congo, Democratic Republic",2011,977,51,13,Africa
"Congo, Democratic Republic",2012,1863,71,9,Africa
"Congo, Democratic Republic",2013,2563,50,19,Africa
"Congo, Democratic Republic",2014,4540,45,22,Africa
"Congo, Democratic Republic",2015,7876,64,20,Africa
"Congo, Republic",2006,66,60,89,Africa
"Congo, Republic",2007,206,73,73,Africa
"Congo, Republic",2008,197,53,70,Africa
"Congo, Republic",2009,293,43,49,Africa
"Congo, Republic",2010,154,69,50,Africa
"Congo, Republic",2011,27,88,49,Africa
"Congo, Republic",2012,102,79,47,Africa
"Congo, Republic",2013,161,73,46,Africa
"Congo, Republic",2014,30,52,24,Africa
"Congo, Republic",2015,52,61,14,Africa
Cote d'Ivoire,2006,23,74,159,Africa
Cote d'Ivoire,2007,11,56,135,Africa
Cote d'Ivoire,2008,30,43,92,Africa
Cote d'Ivoire,2009,9,38,96,Africa
Cote d'Ivoire,2010,4,37,54,Africa
Cote d'Ivoire,2011,7,104,62,Africa
Cote d'Ivoire,2012,33,109,59,Africa
Cote d'Ivoire,2013,20,58,55,Africa
Cote d'Ivoire,2014,42,25,47,Africa
Cote d'Ivoire,2015,28,38,37,Africa
Cuba,2006,3143,50,26,North America
Cuba,2007,2922,43,26,North America
Cuba,2008,4177,64,23,North America
Cuba,2009,4800,27,15,North America
Cuba,2010,4818,24,8,North America
Cuba,2011,2920,20,13,North America
Cuba,2012,1948,24,5,North America
Cuba,2013,4205,25,6,North America
Cuba,2014,4062,11,10,North America
Cuba,2015,1527,6,11,North America
Djibouti,2006,0,0,6,Africa
Djibouti,2007,0,0,0,Africa
Djibouti,2008,0,0,0,Africa
Djibouti,2009,0,7,5,Africa
Djibouti,2010,0,16,0,Africa
Djibouti,2011,0,46,4,Africa
Djibouti,2012,0,15,5,Africa
Djibouti,2013,0,12,9,Africa
Djibouti,2014,0,13,0,Africa
Djibouti,2015,0,47,11,Africa
Dominican Republic,2006,0,3,0,North America
Dominican Republic,2007,0,3,5,North America
Dominican Republic,2008,0,0,0,North America
Dominican Republic,2009,0,0,0,North America
Dominican Republic,2010,0,0,9,North America
Dominican Republic,2011,0,4,7,North America
Dominican Republic,2012,0,16,4,North America
Dominican Republic,2013,0,4,4,North America
Dominican Republic,2014,0,3,12,North America
Dominican Republic,2015,0,7,6,North America
Ecuador,2006,0,10,11,South America
Ecuador,2007,0,14,10,South America
Ecuador,2008,0,11,13,South America
Ecuador,2009,0,8,6,South America
Ecuador,2010,0,9,7,South America
Ecuador,2011,0,5,18,South America
Ecuador,2012,0,18,15,South America
Ecuador,2013,0,14,25,South America
Ecuador,2014,0,15,18,South America
Ecuador,2015,0,137,44,South America
Egypt,2006,0,176,239,Africa
Egypt,2007,3,192,235,Africa
Egypt,2008,5,234,185,Africa
Egypt,2009,7,308,174,Africa
Egypt,2010,15,311,200,Africa
Egypt,2011,6,751,252,Africa
Egypt,2012,13,2572,282,Africa
Egypt,2013,3,3070,306,Africa
Egypt,2014,21,2579,263,Africa
Egypt,2015,13,1517,149,Africa
El Salvador,2006,0,498,95,North America
El Salvador,2007,0,417,139,North America
El Salvador,2008,0,315,172,North America
El Salvador,2009,0,203,120,North America
El Salvador,2010,0,157,123,North America
El Salvador,2011,0,97,137,North America
El Salvador,2012,0,135,158,North America
El Salvador,2013,0,71,181,North America
El Salvador,2014,0,185,184,North America
El Salvador,2015,0,1870,303,North America
Equatorial Guinea,2006,11,0,0,Africa
Equatorial Guinea,2007,14,0,0,Africa
Equatorial Guinea,2008,0,0,0,Africa
Equatorial Guinea,2009,9,0,0,Africa
Equatorial Guinea,2010,9,0,0,Africa
Equatorial Guinea,2011,0,0,0,Africa
Equatorial Guinea,2012,0,0,0,Africa
Equatorial Guinea,2013,0,0,0,Africa
Equatorial Guinea,2014,0,0,0,Africa
Equatorial Guinea,2015,0,0,0,Africa
Eritrea,2006,538,112,96,Africa
Eritrea,2007,963,152,120,Africa
Eritrea,2008,251,182,120,Africa
Eritrea,2009,1571,237,198,Africa
Eritrea,2010,2570,181,173,Africa
Eritrea,2011,2032,158,461,Africa
Eritrea,2012,1346,124,326,Africa
Eritrea,2013,1824,85,241,Africa
Eritrea,2014,1488,149,165,Africa
Eritrea,2015,1596,245,140,Africa
Estonia,2006,0,0,0,Europe
Estonia,2007,0,0,13,Europe
Estonia,2008,0,0,0,Europe
Estonia,2009,0,0,8,Europe
Estonia,2010,0,0,0,Europe
Estonia,2011,0,0,0,Europe
Estonia,2012,0,0,0,Europe
Estonia,2013,0,0,0,Europe
Estonia,2014,0,0,0,Europe
Estonia,2015,0,0,0,Europe
Ethiopia,2006,1271,444,345,Africa
Ethiopia,2007,1028,515,352,Africa
Ethiopia,2008,299,590,315,Africa
Ethiopia,2009,321,702,410,Africa
Ethiopia,2010,668,684,359,Africa
Ethiopia,2011,560,564,446,Africa
Ethiopia,2012,620,665,412,Africa
Ethiopia,2013,765,489,401,Africa
Ethiopia,2014,728,508,325,Africa
Ethiopia,2015,626,624,255,Africa
Fiji,2006,0,18,45,Asia
Fiji,2007,0,27,24,Asia
Fiji,2008,0,23,24,Asia
Fiji,2009,0,17,29,Asia
Fiji,2010,0,8,15,Asia
Fiji,2011,0,18,17,Asia
Fiji,2012,0,17,10,Asia
Fiji,2013,0,10,0,Asia
Fiji,2014,0,20,4,Asia
Fiji,2015,0,4,0,Asia
Gambia,2006,6,37,46,Africa
Gambia,2007,13,44,59,Africa
Gambia,2008,6,51,53,Africa
Gambia,2009,10,50,49,Africa
Gambia,2010,10,53,30,Africa
Gambia,2011,7,72,38,Africa
Gambia,2012,0,110,74,Africa
Gambia,2013,11,58,75,Africa
Gambia,2014,0,55,75,Africa
Gambia,2015,3,79,57,Africa
Georgia,2006,4,14,59,Europe
Georgia,2007,7,13,27,Europe
Georgia,2008,20,20,26,Europe
Georgia,2009,4,21,24,Europe
Georgia,2010,4,17,24,Europe
Georgia,2011,20,9,24,Europe
Georgia,2012,7,11,18,Europe
Georgia,2013,0,12,10,Europe
Georgia,2014,13,17,13,Europe
Georgia,2015,9,22,7,Europe
Ghana,2006,0,5,6,Africa
Ghana,2007,0,10,8,Africa
Ghana,2008,0,6,12,Africa
Ghana,2009,0,9,7,Africa
Ghana,2010,0,6,5,Africa
Ghana,2011,0,7,7,Africa
Ghana,2012,0,8,7,Africa
Ghana,2013,0,8,10,Africa
Ghana,2014,0,7,16,Africa
Ghana,2015,0,5,36,Africa
Greece,2006,0,0,0,Europe
Greece,2007,0,0,12,Europe
Greece,2008,0,0,0,Europe
Greece,2009,0,0,0,Europe
Greece,2010,0,0,0,Europe
Greece,2011,0,0,0,Europe
Greece,2012,0,0,0,Europe
Greece,2013,0,0,0,Europe
Greece,2014,0,0,8,Europe
Greece,2015,0,0,0,Europe
Guatemala,2006,0,474,161,North America
Guatemala,2007,0,539,136,North America
Guatemala,2008,0,378,169,North America
Guatemala,2009,0,347,159,North America
Guatemala,2010,0,290,131,North America
Guatemala,2011,0,288,145,North America
Guatemala,2012,0,313,192,North America
Guatemala,2013,0,232,152,North America
Guatemala,2014,0,310,176,North America
Guatemala,2015,0,1713,369,North America
Guinea,2006,0,98,356,Africa
Guinea,2007,0,127,325,Africa
Guinea,2008,0,124,242,Africa
Guinea,2009,0,122,194,Africa
Guinea,2010,0,127,159,Africa
Guinea,2011,0,77,144,Africa
Guinea,2012,0,62,130,Africa
Guinea,2013,0,28,101,Africa
Guinea,2014,0,23,63,Africa
Guinea,2015,0,60,43,Africa
Guyana,2006,0,0,16,South America
Guyana,2007,0,0,15,South America
Guyana,2008,0,3,0,South America
Guyana,2009,0,3,0,South America
Guyana,2010,0,5,0,South America
Guyana,2011,0,0,4,South America
Guyana,2012,0,6,4,South America
Guyana,2013,0,3,7,South America
Guyana,2014,0,10,0,South America
Guyana,2015,0,3,0,South America
Haiti,2006,0,2423,569,North America
Haiti,2007,0,1065,586,North America
Haiti,2008,0,730,530,North America
Haiti,2009,0,596,410,North America
Haiti,2010,18,669,99,North America
Haiti,2011,0,819,44,North America
Haiti,2012,0,632,39,North America
Haiti,2013,0,444,53,North America
Haiti,2014,4,470,51,North America
Haiti,2015,0,353,64,North America
Honduras,2006,0,26,65,North America
Honduras,2007,0,19,86,North America
Honduras,2008,0,22,73,North America
Honduras,2009,0,39,47,North America
Honduras,2010,20,50,56,North America
Honduras,2011,5,59,58,North America
Honduras,2012,0,138,78,North America
Honduras,2013,0,107,92,North America
Honduras,2014,0,89,153,North America
Honduras,2015,0,1109,307,North America
India,2006,0,53,450,Asia
India,2007,0,75,359,Asia
India,2008,0,102,272,Asia
India,2009,0,148,263,Asia
India,2010,0,102,206,Asia
India,2011,0,101,208,Asia
India,2012,0,93,253,Asia
India,2013,0,94,322,Asia
India,2014,0,113,372,Asia
India,2015,0,190,303,Asia
Indonesia,2006,10,433,314,Asia
Indonesia,2007,0,568,211,Asia
Indonesia,2008,0,384,195,Asia
Indonesia,2009,0,180,157,Asia
Indonesia,2010,0,70,94,Asia
Indonesia,2011,0,85,97,Asia
Indonesia,2012,0,88,98,Asia
Indonesia,2013,0,46,76,Asia
Indonesia,2014,0,24,47,Asia
Indonesia,2015,3,13,22,Asia
Iran,2006,2792,139,117,Asia
Iran,2007,5482,171,108,Asia
Iran,2008,5270,329,71,Asia
Iran,2009,5381,257,92,Asia
Iran,2010,3543,397,63,Asia
Iran,2011,2032,367,87,Asia
Iran,2012,1758,606,89,Asia
Iran,2013,2579,612,63,Asia
Iran,2014,2846,572,59,Asia
Iran,2015,3109,640,34,Asia
Iraq,2006,202,180,192,Asia
Iraq,2007,1608,391,277,Asia
Iraq,2008,13822,586,410,Asia
Iraq,2009,18838,545,364,Asia
Iraq,2010,18016,276,115,Asia
Iraq,2011,9388,260,101,Asia
Iraq,2012,12163,315,95,Asia
Iraq,2013,19487,412,54,Asia
Iraq,2014,19769,538,79,Asia
Iraq,2015,12676,711,55,Asia
Israel,2006,0,4,25,Asia
Israel,2007,0,10,18,Asia
Israel,2008,0,11,16,Asia
Israel,2009,0,17,17,Asia
Israel,2010,0,7,8,Asia
Israel,2011,0,5,12,Asia
Israel,2012,0,5,5,Asia
Israel,2013,0,4,0,Asia
