country,year,arrivals,affirmative,defensive,continent
Israel,2014,0,4,0,Asia
Israel,2015,0,0,0,Asia
Jamaica,2006,0,7,0,North America
Jamaica,2007,0,12,4,North America
Jamaica,2008,0,19,0,North America
Jamaica,2009,0,44,0,North America
Jamaica,2010,0,49,5,North America
Jamaica,2011,0,49,6,North America
Jamaica,2012,0,48,11,North America
Jamaica,2013,0,36,6,North America
Jamaica,2014,0,33,5,North America
Jamaica,2015,0,41,8,North America
Jordan,2006,0,17,27,Asia
Jordan,2007,3,25,16,Asia
Jordan,2008,0,23,19,Asia
Jordan,2009,0,19,20,Asia
Jordan,2010,7,7,15,Asia
Jordan,2011,3,11,0,Asia
Jordan,2012,3,48,11,Asia
Jordan,2013,13,26,13,Asia
Jordan,2014,7,46,7,Asia
Jordan,2015,0,48,0,Asia
Kazakhstan,2006,124,16,25,Asia
Kazakhstan,2007,45,23,31,Asia
Kazakhstan,2008,62,18,14,Asia
Kazakhstan,2009,52,26,20,Asia
Kazakhstan,2010,46,33,17,Asia
Kazakhstan,2011,53,54,13,Asia
Kazakhstan,2012,7,88,12,Asia
Kazakhstan,2013,11,66,24,Asia
Kazakhstan,2014,24,60,28,Asia
Kazakhstan,2015,58,71,17,Asia
Kenya,2006,5,85,60,Africa
Kenya,2007,0,184,51,Africa
Kenya,2008,0,217,60,Africa
Kenya,2009,0,235,97,Africa
Kenya,2010,0,179,75,Africa
Kenya,2011,0,107,81,Africa
Kenya,2012,23,128,71,Africa
Kenya,2013,5,90,40,Africa
Kenya,2014,21,64,48,Africa
Kenya,2015,3,55,21,Africa
"Korea, North",2006,9,0,0,Asia
"Korea, North",2007,22,0,0,Asia
"Korea, North",2008,37,0,0,Asia
"Korea, North",2009,25,0,0,Asia
"Korea, North",2010,8,0,0,Asia
"Korea, North",2011,23,0,0,Asia
"Korea, North",2012,22,0,0,Asia
"Korea, North",2013,17,0,0,Asia
"Korea, North",2014,8,0,0,Asia
"Korea, North",2015,15,0,0,Asia
Kosovo,2006,0,0,0,Europe
Kosovo,2007,0,0,0,Europe
Kosovo,2008,0,0,0,Europe
Kosovo,2009,0,5,7,Europe
Kosovo,2010,0,23,5,Europe
Kosovo,2011,0,19,12,Europe
Kosovo,2012,0,28,26,Europe
Kosovo,2013,0,19,31,Europe
Kosovo,2014,0,31,24,Europe
Kosovo,2015,0,51,18,Europe
Kuwait,2006,0,0,0,Asia
Kuwait,2007,24,0,0,Asia
Kuwait,2008,0,0,0,Asia
Kuwait,2009,7,3,0,Asia
Kuwait,2010,40,0,0,Asia
Kuwait,2011,5,3,0,Asia
Kuwait,2012,3,6,0,Asia
Kuwait,2013,12,8,0,Asia
Kuwait,2014,12,6,0,Asia
Kuwait,2015,4,14,0,Asia
Kyrgyzstan,2006,15,9,20,Asia
Kyrgyzstan,2007,17,22,7,Asia
Kyrgyzstan,2008,25,26,6,Asia
Kyrgyzstan,2009,46,31,7,Asia
Kyrgyzstan,2010,27,50,8,Asia
Kyrgyzstan,2011,30,147,14,Asia
Kyrgyzstan,2012,49,127,25,Asia
Kyrgyzstan,2013,19,79,35,Asia
Kyrgyzstan,2014,8,96,33,Asia
Kyrgyzstan,2015,17,101,46,Asia
Laos,2006,830,13,11,Asia
Laos,2007,117,34,6,Asia
Laos,2008,59,15,4,Asia
Laos,2009,14,13,13,Asia
Laos,2010,36,18,6,Asia
Laos,2011,211,4,0,Asia
Laos,2012,21,3,0,Asia
Laos,2013,0,0,0,Asia
Laos,2014,0,4,0,Asia
Laos,2015,0,0,0,Asia
Latvia,2006,21,0,12,Europe
Latvia,2007,17,0,6,Europe
Latvia,2008,6,0,0,Europe
Latvia,2009,0,0,0,Europe
Latvia,2010,0,0,0,Europe
Latvia,2011,4,0,6,Europe
Latvia,2012,0,0,0,Europe
Latvia,2013,0,0,6,Europe
Latvia,2014,0,0,0,Europe
Latvia,2015,0,0,0,Europe
Lebanon,2006,0,10,26,Asia
Lebanon,2007,0,50,29,Asia
Lebanon,2008,0,44,20,Asia
Lebanon,2009,0,37,9,Asia
Lebanon,2010,0,21,23,Asia
Lebanon,2011,0,19,14,Asia
Lebanon,2012,0,20,19,Asia
Lebanon,2013,0,14,16,Asia
Lebanon,2014,0,21,4,Asia
Lebanon,2015,0,23,6,Asia
Liberia,2006,2346,75,59,Africa
Liberia,2007,1606,63,53,Africa
Liberia,2008,992,64,32,Africa
Liberia,2009,385,48,31,Africa
Liberia,2010,244,38,18,Africa
Liberia,2011,121,23,16,Africa
Liberia,2012,69,19,11,Africa
Liberia,2013,94,50,12,Africa
Liberia,2014,31,27,13,Africa
Liberia,2015,12,35,7,Africa
Libya,2006,0,3,0,Africa
Libya,2007,0,0,0,Africa
Libya,2008,0,3,0,Africa
Libya,2009,0,0,0,Africa
Libya,2010,0,11,0,Africa
Libya,2011,0,66,0,Africa
Libya,2012,0,43,0,Africa
Libya,2013,0,30,0,Africa
Libya,2014,0,19,0,Africa
Libya,2015,0,47,0,Africa
Lithuania,2006,0,0,18,Europe
Lithuania,2007,0,0,4,Europe
Lithuania,2008,0,0,0,Europe
Lithuania,2009,0,0,0,Europe
Lithuania,2010,0,0,0,Europe
Lithuania,2011,0,0,4,Europe
Lithuania,2012,0,0,0,Europe
Lithuania,2013,0,0,0,Europe
Lithuania,2014,0,0,0,Europe
Lithuania,2015,0,0,0,Europe
Macedonia,2006,0,8,20,Europe
Macedonia,2007,0,0,27,Europe
Macedonia,2008,0,3,11,Europe
Macedonia,2009,0,4,15,Europe
Macedonia,2010,0,4,8,Europe
Macedonia,2011,0,3,7,Europe
Macedonia,2012,0,0,0,Europe
Macedonia,2013,0,11,5,Europe
Macedonia,2014,0,11,4,Europe
Macedonia,2015,0,4,0,Europe
Madagascar,2006,0,0,0,Africa
Madagascar,2007,0,0,0,Africa
Madagascar,2008,0,0,0,Africa
Madagascar,2009,0,0,0,Africa
Madagascar,2010,0,11,0,Africa
Madagascar,2011,0,5,0,Africa
Madagascar,2012,0,5,0,Africa
Madagascar,2013,0,0,0,Africa
Madagascar,2014,0,0,0,Africa
Madagascar,2015,0,0,0,Africa
Malaysia,2006,0,4,0,Asia
Malaysia,2007,0,5,0,Asia
Malaysia,2008,0,7,0,Asia
Malaysia,2009,0,6,0,Asia
Malaysia,2010,0,0,0,Asia
Malaysia,2011,0,10,0,Asia
Malaysia,2012,0,7,0,Asia
Malaysia,2013,0,8,0,Asia
Malaysia,2014,0,8,0,Asia
Malaysia,2015,0,3,0,Asia
Mali,2006,0,28,62,Africa
Mali,2007,0,51,60,Africa
Mali,2008,0,35,28,Africa
Mali,2009,0,54,71,Africa
Mali,2010,0,77,67,Africa
Mali,2011,0,59,72,Africa
Mali,2012,0,60,67,Africa
Mali,2013,0,61,76,Africa
Mali,2014,0,38,59,Africa
Mali,2015,0,67,35,Africa
Mauritania,2006,88,17,219,Africa
Mauritania,2007,62,12,174,Africa
Mauritania,2008,26,5,94,Africa
Mauritania,2009,16,17,95,Africa
Mauritania,2010,74,35,39,Africa
Mauritania,2011,3,29,42,Africa
Mauritania,2012,0,28,26,Africa
Mauritania,2013,0,28,39,Africa
Mauritania,2014,4,45,21,Africa
Mauritania,2015,0,44,25,Africa
Mexico,2006,0,84,49,North America
Mexico,2007,0,103,49,North America
Mexico,2008,0,177,73,North America
Mexico,2009,0,190,65,North America
Mexico,2010,0,132,38,North America
Mexico,2011,0,172,92,North America
Mexico,2012,0,303,113,North America
Mexico,2013,0,202,155,North America
Mexico,2014,0,468,124,North America
Mexico,2015,0,667,203,North America
Moldova,2006,721,12,0,Europe
Moldova,2007,565,35,7,Europe
Moldova,2008,487,49,16,Europe
Moldova,2009,445,114,22,Europe
Moldova,2010,356,81,41,Europe
Moldova,2011,331,133,67,Europe
Moldova,2012,255,172,84,Europe
Moldova,2013,119,96,69,Europe
Moldova,2014,142,55,62,Europe
Moldova,2015,333,67,38,Europe
Mongolia,2006,0,56,39,Asia
Mongolia,2007,0,105,49,Asia
Mongolia,2008,0,77,42,Asia
Mongolia,2009,0,51,28,Asia
Mongolia,2010,0,103,51,Asia
Mongolia,2011,0,96,48,Asia
Mongolia,2012,0,80,35,Asia
Mongolia,2013,0,38,39,Asia
Mongolia,2014,0,30,22,Asia
Mongolia,2015,0,41,8,Asia
Morocco,2006,0,3,8,Africa
Morocco,2007,0,3,4,Africa
Morocco,2008,0,0,23,Africa
Morocco,2009,0,4,4,Africa
Morocco,2010,0,0,0,Africa
Morocco,2011,0,12,0,Africa
Morocco,2012,0,9,10,Africa
Morocco,2013,0,4,4,Africa
Morocco,2014,0,4,7,Africa
Morocco,2015,0,9,9,Africa
Nepal,2006,0,211,165,Asia
Nepal,2007,3,282,131,Asia
Nepal,2008,4,348,152,Asia
Nepal,2009,7,493,172,Asia
Nepal,2010,0,407,217,Asia
Nepal,2011,10,417,310,Asia
Nepal,2012,47,573,377,Asia
Nepal,2013,34,473,380,Asia
Nepal,2014,47,256,298,Asia
Nepal,2015,26,364,253,Asia
Nicaragua,2006,0,20,15,North America
Nicaragua,2007,0,20,23,North America
Nicaragua,2008,0,28,23,North America
Nicaragua,2009,0,20,19,North America
Nicaragua,2010,0,20,12,North America
Nicaragua,2011,0,13,18,North America
Nicaragua,2012,0,21,10,North America
Nicaragua,2013,0,7,17,North America
Nicaragua,2014,0,11,16,North America
Nicaragua,2015,0,31,19,North America
Niger,2006,0,8,10,Africa
Niger,2007,0,4,10,Africa
Niger,2008,0,10,8,Africa
Niger,2009,0,4,14,Africa
Niger,2010,0,8,4,Africa
Niger,2011,0,0,5,Africa
Niger,2012,0,3,8,Africa
Niger,2013,0,5,5,Africa
Niger,2014,0,5,5,Africa
Niger,2015,0,3,7,Africa
Nigeria,2006,15,24,30,Africa
Nigeria,2007,20,28,39,Africa
Nigeria,2008,76,38,28,Africa
Nigeria,2009,3,38,29,Africa
Nigeria,2010,0,31,29,Africa
Nigeria,2011,0,31,21,Africa
Nigeria,2012,0,64,28,Africa
Nigeria,2013,0,62,31,Africa
Nigeria,2014,4,51,57,Africa
Nigeria,2015,4,95,66,Africa
Niue,2006,0,0,0,Asia
Niue,2007,0,0,0,Asia
Niue,2008,0,0,11,Asia
Niue,2009,0,0,0,Asia
Niue,2010,0,0,0,Asia
Niue,2011,0,0,5,Asia
Niue,2012,0,0,7,Asia
Niue,2013,0,0,5,Asia
Niue,2014,0,0,0,Asia
Niue,2015,0,0,5,Asia
Pakistan,2006,20,93,178,Asia
Pakistan,2007,30,133,140,Asia
Pakistan,2008,104,162,142,Asia
Pakistan,2009,67,196,105,Asia
Pakistan,2010,59,201,95,Asia
Pakistan,2011,54,255,116,Asia
Pakistan,2012,274,234,156,Asia
Pakistan,2013,158,263,127,Asia
Pakistan,2014,240,269,97,Asia
Pakistan,2015,159,273,56,Asia
Peru,2006,0,59,88,South America
Peru,2007,0,44,54,South America
Peru,2008,0,43,52,South America
Peru,2009,0,18,39,South America
Peru,2010,0,21,23,South America
Peru,2011,0,33,20,South America
Peru,2012,0,27,14,South America
Peru,2013,0,13,8,South America
Peru,2014,0,11,17,South America
Peru,2015,0,18,20,South America
Philippines,2006,0,8,17,Asia
Philippines,2007,0,20,9,Asia
Philippines,2008,0,16,15,Asia
Philippines,2009,0,16,13,Asia
Philippines,2010,0,12,5,Asia
Philippines,2011,0,3,5,Asia
Philippines,2012,0,14,8,Asia
Philippines,2013,0,9,5,Asia
Philippines,2014,0,4,0,Asia
Philippines,2015,0,3,0,Asia
Romania,2006,0,16,43,Europe
Romania,2007,0,26,31,Europe
Romania,2008,0,10,56,Europe
Romania,2009,0,6,31,Europe
Romania,2010,0,3,16,Europe
Romania,2011,0,14,9,Europe
Romania,2012,0,8,7,Europe
Romania,2013,0,5,39,Europe
Romania,2014,0,10,20,Europe
Romania,2015,0,0,26,Europe
Russia,2006,6003,231,203,Asia
Russia,2007,1773,284,209,Asia
Russia,2008,426,372,201,Asia
Russia,2009,495,366,128,Asia
Russia,2010,326,390,135,Asia
Russia,2011,165,464,170,Asia
Russia,2012,197,543,149,Asia
Russia,2013,125,345,187,Asia
Russia,2014,139,218,116,Asia
Russia,2015,281,308,92,Asia
Rwanda,2006,112,65,24,Africa
Rwanda,2007,202,71,22,Africa
Rwanda,2008,108,76,20,Africa
Rwanda,2009,111,59,24,Africa
Rwanda,2010,230,96,21,Africa
Rwanda,2011,74,70,13,Africa
Rwanda,2012,157,84,21,Africa
Rwanda,2013,139,57,27,Africa
Rwanda,2014,45,55,44,Africa
Rwanda,2015,173,67,16,Africa
Saudi Arabia,2006,0,7,13,Asia
Saudi Arabia,2007,0,0,5,Asia
Saudi Arabia,2008,0,8,5,Asia
Saudi Arabia,2009,0,7,0,Asia
Saudi Arabia,2010,0,16,0,Asia
Saudi Arabia,2011,0,10,0,Asia
Saudi Arabia,2012,0,17,10,Asia
Saudi Arabia,2013,0,39,7,Asia
Saudi Arabia,2014,0,33,8,Asia
Saudi Arabia,2015,0,39,4,Asia
Senegal,2006,0,7,15,Africa
Senegal,2007,0,11,30,Africa
Senegal,2008,0,10,18,Africa
Senegal,2009,0,23,25,Africa
Senegal,2010,0,10,13,Africa
Senegal,2011,0,18,19,Africa
Senegal,2012,0,18,26,Africa
Senegal,2013,0,7,21,Africa
Senegal,2014,0,11,16,Africa
Senegal,2015,0,9,20,Africa
Serbia,2006,11,0,0,Europe
Serbia,2007,0,0,0,Europe
Serbia,2008,0,0,0,Europe
Serbia,2009,0,0,0,Europe
Serbia,2010,0,0,0,Europe
Serbia,2011,0,0,0,Europe
Serbia,2012,0,0,0,Europe
Serbia,2013,0,0,0,Europe
Serbia,2014,0,0,0,Europe
Serbia,2015,0,0,0,Europe
Serbia and Montenegro (former),2006,0,31,179,Europe
Serbia and Montenegro (former),2007,0,65,152,Europe
Serbia and Montenegro (former),2008,0,52,152,Europe
Serbia and Montenegro (former),2009,0,37,148,Europe
Serbia and Montenegro (former),2010,0,18,98,Europe
Serbia and Montenegro (former),2011,0,16,70,Europe
Serbia and Montenegro (former),2012,0,34,56,Europe
Serbia and Montenegro (former),2013,0,20,53,Europe
Serbia and Montenegro (former),2014,0,27,37,Europe
Serbia and Montenegro (former),2015,0,16,18,Europe
Sierra Leone,2006,439,25,79,Africa
Sierra Leone,2007,166,20,48,Africa
Sierra Leone,2008,99,23,47,Africa
Sierra Leone,2009,51,36,29,Africa
Sierra Leone,2010,54,23,19,Africa
Sierra Leone,2011,28,14,14,Africa
Sierra Leone,2012,0,14,22,Africa
Sierra Leone,2013,4,7,11,Africa
Sierra Leone,2014,6,28,11,Africa
Sierra Leone,2015,6,12,9,Africa
Somalia,2006,10357,62,116,Africa
Somalia,2007,6969,77,109,Africa
Somalia,2008,2523,70,101,Africa
Somalia,2009,4189,95,168,Africa
Somalia,2010,4884,62,188,Africa
Somalia,2011,3161,29,189,Africa
Somalia,2012,4911,55,84,Africa
Somalia,2013,7608,32,86,Africa
Somalia,2014,9000,24,122,Africa
Somalia,2015,8858,12,166,Africa
South Africa,2006,0,0,20,Africa
South Africa,2007,0,0,8,Africa
South Africa,2008,0,0,0,Africa
South Africa,2009,0,0,0,Africa
South Africa,2010,0,0,0,Africa
South Africa,2011,0,0,13,Africa
South Africa,2012,0,0,0,Africa
South Africa,2013,0,0,0,Africa
South Africa,2014,0,0,0,Africa
South Africa,2015,0,0,0,Africa
South Sudan,2006,0,0,0,Africa
South Sudan,2007,0,0,0,Africa
South Sudan,2008,0,0,0,Africa
South Sudan,2009,0,0,0,Africa
South Sudan,2010,0,0,0,Africa
South Sudan,2011,0,0,0,Africa
South Sudan,2012,0,0,0,Africa
South Sudan,2013,17,0,0,Africa
South Sudan,2014,57,0,0,Africa
South Sudan,2015,79,0,0,Africa
Soviet Union (former),2006,0,0,188,Asia
Soviet Union (former),2007,0,0,191,Asia
Soviet Union (former),2008,0,0,173,Asia
Soviet Union (former),2009,0,0,154,Asia
Soviet Union (former),2010,0,0,168,Asia
Soviet Union (former),2011,0,0,238,Asia
Soviet Union (former),2012,0,0,271,Asia
Soviet Union (former),2013,0,0,252,Asia
Soviet Union (former),2014,0,0,185,Asia
Soviet Union (former),2015,0,0,176,Asia
Sri Lanka,2006,6,16,85,Asia
Sri Lanka,2007,0,35,89,Asia
Sri Lanka,2008,0,39,87,Asia
Sri Lanka,2009,33,127,112,Asia
Sri Lanka,2010,118,107,90,Asia
Sri Lanka,2011,69,50,100,Asia
Sri Lanka,2012,55,33,102,Asia
Sri Lanka,2013,92,34,96,Asia
Sri Lanka,2014,57,29,76,Asia
Sri Lanka,2015,89,30,47,Asia
Sudan,2006,1848,48,45,Africa
Sudan,2007,705,85,19,Africa
Sudan,2008,375,86,30,Africa
Sudan,2009,683,73,40,Africa
Sudan,2010,558,70,28,Africa
Sudan,2011,334,99,29,Africa
Sudan,2012,1077,122,41,Africa
Sudan,2013,2160,83,35,Africa
Sudan,2014,1315,57,15,Africa
Sudan,2015,1578,100,19,Africa
Syria,2006,27,12,20,Asia
Syria,2007,17,8,23,Asia
Syria,2008,24,23,11,Asia
Syria,2009,25,8,18,Asia
Syria,2010,25,12,11,Asia
Syria,2011,29,46,6,Asia
Syria,2012,31,327,29,Asia
Syria,2013,36,750,48,Asia
Syria,2014,105,850,64,Asia
Syria,2015,1682,873,101,Asia
Tajikistan,2006,0,0,4,Asia
Tajikistan,2007,0,3,5,Asia
Tajikistan,2008,0,10,0,Asia
Tajikistan,2009,0,13,8,Asia
Tajikistan,2010,0,23,9,Asia
Tajikistan,2011,0,36,10,Asia
Tajikistan,2012,0,24,8,Asia
Tajikistan,2013,0,25,13,Asia
Tajikistan,2014,0,20,11,Asia
Tajikistan,2015,0,17,6,Asia
Tanzania,2006,0,4,17,Africa
Tanzania,2007,0,6,16,Africa
Tanzania,2008,0,8,5,Africa
Tanzania,2009,0,6,6,Africa
Tanzania,2010,0,7,0,Africa
Tanzania,2011,0,10,7,Africa
Tanzania,2012,0,12,6,Africa
Tanzania,2013,0,0,5,Africa
Tanzania,2014,0,10,0,Africa
Tanzania,2015,0,3,0,Africa
Togo,2006,18,91,145,Africa
Togo,2007,40,62,82,Africa
Togo,2008,204,39,63,Africa
Togo,2009,14,35,39,Africa
Togo,2010,9,16,30,Africa
Togo,2011,5,18,28,Africa
Togo,2012,26,21,15,Africa
Togo,2013,18,24,14,Africa
Togo,2014,26,20,11,Africa
Togo,2015,0,14,10,Africa
Turkey,2006,0,9,34,Asia
Turkey,2007,0,16,23,Asia
Turkey,2008,0,34,11,Asia
Turkey,2009,0,25,18,Asia
Turkey,2010,0,47,6,Asia
Turkey,2011,0,31,11,Asia
Turkey,2012,0,31,23,Asia
Turkey,2013,0,25,4,Asia
Turkey,2014,0,5,0,Asia
Turkey,2015,0,17,13,Asia
Turkmenistan,2006,0,26,23,Asia
Turkmenistan,2007,0,15,12,Asia
Turkmenistan,2008,0,13,15,Asia
Turkmenistan,2009,0,7,14,Asia
Turkmenistan,2010,0,11,6,Asia
Turkmenistan,2011,0,17,7,Asia
Turkmenistan,2012,0,10,7,Asia
Turkmenistan,2013,0,6,0,Asia
Turkmenistan,2014,0,5,0,Asia
Turkmenistan,2015,0,10,4,Asia
Uganda,2006,20,33,36,Africa
Uganda,2007,38,78,50,Africa
Uganda,2008,42,56,33,Africa
Uganda,2009,8,56,28,Africa
Uganda,2010,30,89,19,Africa
Uganda,2011,10,90,21,Africa
Uganda,2012,18,91,24,Africa
Uganda,2013,15,49,30,Africa
Uganda,2014,5,59,21,Africa
Uganda,2015,67,77,10,Africa
Ukraine,2006,2483,41,45,Europe
Ukraine,2007,1605,64,40,Europe
Ukraine,2008,1022,65,59,Europe
Ukraine,2009,601,73,26,Europe
Ukraine,2010,449,67,59,Europe
Ukraine,2011,428,133,45,Europe
Ukraine,2012,372,152,47,Europe
Ukraine,2013,227,120,43,Europe
Ukraine,2014,490,95,47,Europe
Ukraine,2015,1451,145,39,Europe
United Arab Emirates,2006,0,0,0,Asia
United Arab Emirates,2007,0,0,0,Asia
United Arab Emirates,2008,0,0,0,Asia
United Arab Emirates,2009,0,3,0,Asia
United Arab Emirates,2010,0,0,0,Asia
United Arab Emirates,2011,0,0,0,Asia
United Arab Emirates,2012,0,3,0,Asia
United Arab Emirates,2013,0,9,0,Asia
United Arab Emirates,2014,0,10,0,Asia
United Arab Emirates,2015,0,15,0,Asia
Unknown,2006,0,41,87,Unknown
Unknown,2007,0,53,84,Unknown
Unknown,2008,9,92,66,Unknown
Unknown,2009,65,129,90,Unknown
Unknown,2010,1053,53,92,Unknown
Unknown,2011,136,47,115,Unknown
Unknown,2012,148,38,111,Unknown
Unknown,2013,164,40,55,Unknown
Unknown,2014,141,35,40,Unknown
Unknown,2015,99,47,48,Unknown
Uzbekistan,2006,527,88,95,Asia
Uzbekistan,2007,190,109,74,Asia
Uzbekistan,2008,134,105,67,Asia
Uzbekistan,2009,152,100,65,Asia
Uzbekistan,2010,185,79,48,Asia
Uzbekistan,2011,96,111,62,Asia
Uzbekistan,2012,140,83,37,Asia
Uzbekistan,2013,51,62,55,Asia
Uzbekistan,2014,69,58,40,Asia
Uzbekistan,2015,43,66,23,Asia
Venezuela,2006,0,1080,279,South America
Venezuela,2007,0,834,317,South America
Venezuela,2008,0,751,306,South America
Venezuela,2009,0,394,192,South America
Venezuela,2010,0,467,143,South America
Venezuela,2011,0,898,159,South America
Venezuela,2012,0,960,113,South America
Venezuela,2013,0,601,79,South America
Venezuela,2014,0,318,92,South America
Venezuela,2015,0,470,34,South America
Vietnam,2006,3039,15,10,Asia
Vietnam,2007,1500,11,10,Asia
Vietnam,2008,1112,21,7,Asia
Vietnam,2009,1486,35,10,Asia
Vietnam,2010,873,24,8,Asia
Vietnam,2011,79,18,12,Asia
Vietnam,2012,41,15,10,Asia
Vietnam,2013,69,8,4,Asia
Vietnam,2014,67,12,0,Asia
Vietnam,2015,22,12,0,Asia
Yemen,2006,11,7,10,Asia
Yemen,2007,6,28,8,Asia
Yemen,2008,0,18,8,Asia
Yemen,2009,47,25,7,Asia
Yemen,2010,15,44,7,Asia
Yemen,2011,0,38,28,Asia
Yemen,2012,0,31,16,Asia
Yemen,2013,12,45,9,Asia
Yemen,2014,0,29,16,Asia
Yemen,2015,16,59,8,Asia
Zimbabwe,2006,13,141,56,Africa
Zimbabwe,2007,0,159,97,Africa
Zimbabwe,2008,3,198,68,Africa
Zimbabwe,2009,10,155,69,Africa
Zimbabwe,2010,7,62,48,Africa
Zimbabwe,2011,8,79,39,Africa
Zimbabwe,2012,3,56,34,Africa
Zimbabwe,2013,12,40,24,Africa
Zimbabwe,2014,0,18,8,Africa
Zimbabwe,2015,7,33,0,Africa
